Task ID,O*NET-SOC Code,Occupation,Task,Task Type,Category,Frequency,Importance,Relevance,Occupation Mean Annual Wage,Occupation Employment,Skill,Skill ID,Industry Group,Worker Rating Count,Worker Automation Desire,Worker Time Rating,Worker Core Skill,Worker Job Security,Worker Enjoyment,Worker Physical Req,Worker Interpersonal Req,Worker Uncertainty Req,Worker Domain Req,Worker Agency Req,Worker Auto Reason Free Time,Worker Auto Reason Repetitive,Worker Auto Reason Human Error,Worker Auto Reason Stress,Worker Auto Reason Difficulty,Worker Auto Reason Scale,Worker Agency Reason Physical,Worker Agency Reason Control,Worker Agency Reason Domain,Worker Agency Reason Empathy,Worker Agency Reason Quality,Worker Agency Reason Dynamic,Worker Agency Reason Ethical,Expert Rating Count,Expert Automation Capacity,Expert Physical Req,Expert Uncertainty Req,Expert Domain Req,Expert Interpersonal Req,Expert Agency Req
8870,11-3031.01,Treasurers and Controllers,Evaluate needs for procurement of funds and investment of surpluses and make appropriate recommendations.,Core,5.0,5.0,4.52,96.0,,,"['Making Decisions and Solving Problems', 'Providing Consultation and Advice to Others']","['4.A.2.b.1', '4.A.4.b.6']",Khác,5,2.0,2.2,2.8,2.6,2.4,2.4,3.0,3.4,3.8,3.4,20.0,0.0,0.0,0.0,0.0,20.0,0.0,60.0,60.0,60.0,60.0,60.0,20.0,2,3.0,1.5,4.0,3.5,1.5,3.0
20168,11-3031.01,Treasurers and Controllers,"Monitor financial activities and details, such as cash flow and reserve levels, to ensure that all legal and regulatory requirements are met.",Core,5.0,5.0,4.4,100.0,,,"['Monitoring Processes, Materials, or Surroundings']",['4.A.1.a.2'],Khác,9,3.0,2.3333333333333335,3.3333333333333335,1.8888888888888888,2.5555555555555554,2.2222222222222223,2.4444444444444446,2.888888888888889,3.0,2.6666666666666665,55.55555555555556,11.11111111111111,11.11111111111111,11.11111111111111,0.0,44.44444444444444,0.0,22.22222222222222,33.33333333333333,22.22222222222222,33.33333333333333,33.33333333333333,11.11111111111111,3,4.0,2.0,3.3333333333333335,3.3333333333333335,2.0,2.3333333333333335
8861,11-3031.01,Treasurers and Controllers,"Receive, record, and authorize requests for disbursements in accordance with company policies and procedures.",Core,5.0,5.0,4.33,96.0,,,['Making Decisions and Solving Problems'],['4.A.2.b.1'],Khác,5,2.6,2.4,2.6,2.4,2.8,2.6,2.4,2.6,2.8,2.8,40.0,0.0,0.0,0.0,0.0,20.0,0.0,20.0,20.0,0.0,40.0,0.0,0.0,4,3.5,1.75,4.25,3.0,3.25,3.0
8865,11-3031.01,Treasurers and Controllers,"Coordinate and direct the financial planning, budgeting, procurement, or investment activities of all or part of an organization.",Core,3.0,3.0,4.22,92.0,,,"['Guiding, Directing, and Motivating Subordinates']",['4.A.4.b.4'],Khác,7,2.0,2.7142857142857144,4.428571428571429,3.2857142857142856,3.7142857142857144,2.0,3.7142857142857144,3.857142857142857,4.0,4.428571428571429,14.285714285714285,0.0,0.0,0.0,0.0,14.285714285714285,42.857142857142854,71.42857142857143,71.42857142857143,42.857142857142854,57.14285714285714,57.14285714285714,28.57142857142857,3,3.0,2.0,3.3333333333333335,3.3333333333333335,3.0,3.3333333333333335
8867,11-3031.01,Treasurers and Controllers,"Analyze the financial details of past, present, and expected operations to identify development opportunities and areas where improvement is needed.",Core,3.0,3.0,4.08,96.0,,,['Analyzing Data or Information'],['4.A.2.a.4'],Khác,8,2.5,1.875,3.625,2.375,3.125,1.75,3.125,3.375,3.75,3.25,50.0,0.0,12.5,0.0,12.5,37.5,0.0,25.0,50.0,37.5,50.0,37.5,25.0,3,4.0,1.6666666666666667,2.6666666666666665,3.0,1.3333333333333333,2.3333333333333335
8873,11-3031.01,Treasurers and Controllers,"Compute, withhold, and account for all payroll deductions.",Supplemental,3.0,3.0,4.0,28.0,,,"['Estimating the Quantifiable Characteristics of Products, Events, or Information']",['4.A.1.b.3'],Khác,4,3.0,1.25,2.5,1.5,1.75,2.75,2.0,2.0,2.5,2.5,25.0,50.0,25.0,0.0,25.0,0.0,25.0,0.0,25.0,0.0,25.0,25.0,0.0,3,4.666666666666667,1.3333333333333333,2.6666666666666665,3.0,1.6666666666666667,1.3333333333333333
15980,13-1199.05,Sustainability Specialists,"Monitor or track sustainability indicators, such as energy usage, natural resource usage, waste generation, and recycling.",Core,5.0,5.0,4.22,100.0,,,"['Monitoring Processes, Materials, or Surroundings']",['4.A.1.a.2'],Khác,8,3.0,2.0,3.625,1.875,3.125,2.375,3.0,3.0,3.5,3.375,62.5,25.0,50.0,0.0,12.5,50.0,37.5,37.5,12.5,12.5,50.0,62.5,25.0,3,4.333333333333333,2.0,2.0,2.0,1.0,1.6666666666666667
15979,13-1199.05,Sustainability Specialists,"Assess or propose sustainability initiatives, considering factors such as cost effectiveness, technical feasibility, and acceptance.",Core,3.0,3.0,4.13,100.0,,,"['Judging the Qualities of Objects, Services, or People', 'Thinking Creatively']","['4.A.2.a.1', '4.A.2.b.2']",Khác,8,2.75,2.125,3.75,2.25,3.625,2.375,4.125,4.0,4.125,3.875,37.5,12.5,50.0,25.0,37.5,12.5,12.5,87.5,62.5,62.5,75.0,50.0,62.5,2,3.5,2.0,2.5,3.5,2.5,3.0
15973,13-1199.05,Sustainability Specialists,Provide technical or administrative support for sustainability programs or issues.,Core,5.0,5.0,4.0,100.0,,,['Providing Consultation and Advice to Others'],['4.A.4.b.6'],Khác,7,3.0,3.0,3.857142857142857,2.5714285714285716,3.4285714285714284,2.0,3.7142857142857144,3.0,3.4285714285714284,2.5714285714285716,57.14285714285714,14.285714285714285,42.857142857142854,14.285714285714285,14.285714285714285,42.857142857142854,14.285714285714285,14.285714285714285,57.14285714285714,28.57142857142857,28.57142857142857,14.285714285714285,14.285714285714285,3,3.0,1.3333333333333333,2.3333333333333335,3.3333333333333335,2.6666666666666665,3.6666666666666665
15968,13-1199.05,Sustainability Specialists,Review and revise sustainability proposals or policies.,Core,3.0,3.0,4.0,100.0,,,['Developing Objectives and Strategies'],['4.A.2.b.4'],Khác,6,3.1666666666666665,2.5,4.333333333333333,1.3333333333333333,2.6666666666666665,1.3333333333333333,3.1666666666666665,3.3333333333333335,3.8333333333333335,3.1666666666666665,50.0,33.33333333333333,50.0,33.33333333333333,33.33333333333333,50.0,16.666666666666664,50.0,33.33333333333333,33.33333333333333,50.0,33.33333333333333,33.33333333333333,3,3.0,1.0,2.3333333333333335,4.0,2.3333333333333335,3.0
15976,13-1199.05,Sustainability Specialists,Develop reports or presentations to communicate the effectiveness of sustainability initiatives.,Core,3.0,3.0,3.96,100.0,,,['Documenting/Recording Information'],['4.A.3.b.6'],Khác,5,2.4,1.8,3.4,2.0,3.4,1.8,3.2,3.0,3.2,2.6,40.0,20.0,0.0,0.0,0.0,40.0,20.0,40.0,40.0,40.0,20.0,0.0,20.0,4,3.5,1.75,2.0,2.5,2.75,2.25
15975,13-1199.05,Sustainability Specialists,Create or maintain plans or other documents related to sustainability projects.,Core,4.0,4.0,3.96,100.0,,,"['Thinking Creatively', 'Documenting/Recording Information']","['4.A.2.b.2', '4.A.3.b.6']",Khác,6,3.1666666666666665,2.5,4.5,2.8333333333333335,3.8333333333333335,1.8333333333333333,3.1666666666666665,3.6666666666666665,3.8333333333333335,2.5,50.0,50.0,50.0,16.666666666666664,16.666666666666664,50.0,0.0,16.666666666666664,16.666666666666664,16.666666666666664,16.666666666666664,0.0,16.666666666666664,2,4.5,1.0,3.5,4.0,2.0,2.0
15978,13-1199.05,Sustainability Specialists,Collect information about waste stream management or green building practices to inform decision makers.,Core,4.0,4.0,3.95,100.0,,,['Getting Information'],['4.A.1.a.1'],Khác,5,2.6,1.8,3.2,2.0,3.4,2.8,2.8,2.8,3.2,2.0,40.0,40.0,20.0,0.0,0.0,20.0,20.0,0.0,0.0,0.0,20.0,0.0,0.0,2,2.5,1.5,2.0,3.0,2.5,3.5
15969,13-1199.05,Sustainability Specialists,"Research or review regulatory, technical, or market issues related to sustainability.",Core,3.0,3.0,3.74,100.0,,,['Getting Information'],['4.A.1.a.1'],Khác,6,2.8333333333333335,3.0,3.5,2.5,3.6666666666666665,1.3333333333333333,2.6666666666666665,3.6666666666666665,3.8333333333333335,2.6666666666666665,16.666666666666664,33.33333333333333,16.666666666666664,16.666666666666664,16.666666666666664,33.33333333333333,0.0,16.666666666666664,50.0,33.33333333333333,50.0,33.33333333333333,33.33333333333333,2,4.0,1.5,2.0,4.0,1.0,2.5
3528,17-1022.00,Surveyors,"Prepare and maintain sketches, maps, reports, and legal descriptions of surveys to describe, certify, and assume liability for work performed.",Core,5.0,5.0,4.67,94.74,76730.0,53080.0,['Thinking Creatively'],['4.A.2.b.2'],Khác,0,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,,,,,,
3534,17-1022.00,Surveyors,"Write descriptions of property boundary surveys for use in deeds, leases, or other legal documents.",Core,4.0,4.0,4.63,95.0,76730.0,53080.0,['Documenting/Recording Information'],['4.A.3.b.6'],Khác,0,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,,,,,,
3536,17-1022.00,Surveyors,"Search legal records, survey records, and land titles to obtain information about property boundaries in areas to be surveyed.",Core,5.0,5.0,4.53,95.0,76730.0,53080.0,['Getting Information'],['4.A.1.a.1'],Khác,0,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,,,,,,
3531,17-1022.00,Surveyors,"Record the results of surveys, including the shape, contour, location, elevation, and dimensions of land or land features.",Core,5.0,5.0,4.5,100.0,76730.0,53080.0,"['Estimating the Quantifiable Characteristics of Products, Events, or Information']",['4.A.1.b.3'],Khác,0,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,,,,,,
3533,17-1022.00,Surveyors,"Prepare, or supervise preparation of, all data, charts, plots, maps, records, and documents related to surveys.",Core,5.0,5.0,4.47,100.0,76730.0,53080.0,['Documenting/Recording Information'],['4.A.3.b.6'],Khác,0,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,,,,,,
3543,17-1022.00,Surveyors,"Compute geodetic measurements and interpret survey data to determine positions, shapes, and elevations of geomorphic and topographic features.",Core,5.0,5.0,4.35,100.0,76730.0,53080.0,"['Estimating the Quantifiable Characteristics of Products, Events, or Information']",['4.A.1.b.3'],Khác,0,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,,,,,,
3532,17-1022.00,Surveyors,"Calculate heights, depths, relative positions, property lines, and other characteristics of terrain.",Core,5.0,5.0,4.35,100.0,76730.0,53080.0,"['Estimating the Quantifiable Characteristics of Products, Events, or Information']",['4.A.1.b.3'],Khác,0,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,,,,,,
3537,17-1022.00,Surveyors,"Coordinate findings with the work of engineering and architectural personnel, clients, and others concerned with projects.",Core,4.0,4.0,4.05,95.0,76730.0,53080.0,"['Communicating with Supervisors, Peers, or Subordinates']",['4.A.4.a.2'],Khác,0,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,,,,,,
3542,17-1022.00,Surveyors,Analyze survey objectives and specifications to prepare survey proposals or to direct others in survey proposal preparation.,Core,5.0,5.0,4.0,100.0,76730.0,53080.0,['Analyzing Data or Information'],['4.A.2.a.4'],Khác,0,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,,,,,,
21951,17-3012.00,Electrical and Electronics Drafters,"Draft detail and assembly drawings of design components, circuitry or printed circuit boards, using computer-assisted equipment or standard drafting techniques and devices.",Core,7.0,7.0,4.44,90.46,77960.0,20020.0,['Thinking Creatively'],['4.A.2.b.2'],Khác,0,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,,,,,,
21945,17-3012.00,Electrical and Electronics Drafters,"Draft working drawings, wiring diagrams, wiring connection specifications, or cross-sections of underground cables, as required for instructions to installation crew.",Core,5.0,5.0,4.39,98.98,77960.0,20020.0,['Thinking Creatively'],['4.A.2.b.2'],Khác,0,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,,,,,,
21946,17-3012.00,Electrical and Electronics Drafters,Assemble documentation packages and produce drawing sets to be checked by an engineer or an architect.,Core,5.0,5.0,4.34,97.73,77960.0,20020.0,"['Thinking Creatively', 'Documenting/Recording Information']","['4.A.2.b.2', '4.A.3.b.6']",Khác,0,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,,,,,,
21948,17-3012.00,Electrical and Electronics Drafters,Review completed construction drawings and cost estimates for accuracy and conformity to standards and regulations.,Core,5.0,5.0,4.26,82.02,77960.0,20020.0,['Analyzing Data or Information'],['4.A.2.a.4'],Khác,0,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,,,,,,
21954,17-3012.00,Electrical and Electronics Drafters,"Design electrical systems, such as lighting systems.",Core,3.0,3.0,4.01,77.68,77960.0,20020.0,['Thinking Creatively'],['4.A.2.b.2'],Khác,0,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,,,,,,
21955,17-3012.00,Electrical and Electronics Drafters,Draw master sketches to scale showing relation of proposed installations to existing facilities and exact specifications and dimensions.,Core,4.0,4.0,4.0,87.91,77960.0,20020.0,['Thinking Creatively'],['4.A.2.b.2'],Khác,0,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,,,,,,
21953,17-3012.00,Electrical and Electronics Drafters,"Locate files relating to specified design project in database library, load program into computer, and record completed job data.",Core,5.0,5.0,3.9,81.44,77960.0,20020.0,['Working with Computers'],['4.A.3.b.1'],Khác,0,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,,,,,,
21949,17-3012.00,Electrical and Electronics Drafters,"Examine electronic schematics and supporting documents to develop, compute, and verify specifications for drafting data, such as configuration of parts, dimensions, or tolerances.",Core,5.0,5.0,3.85,82.5,77960.0,20020.0,['Getting Information'],['4.A.1.a.1'],Khác,0,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,,,,,,
21963,17-3012.00,Electrical and Electronics Drafters,"Compare logic element configuration on display screen with engineering schematics and calculate figures to convert, redesign, or modify element.",Core,5.0,5.0,3.83,79.54,77960.0,20020.0,['Processing Information'],['4.A.2.a.2'],Khác,0,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,,,,,,
21956,17-3012.00,Electrical and Electronics Drafters,"Study work order requests to determine type of service, such as lighting or power, demanded by installation.",Core,5.0,5.0,3.8,68.37,77960.0,20020.0,['Getting Information'],['4.A.1.a.1'],Khác,0,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,,,,,,
21960,17-3012.00,Electrical and Electronics Drafters,Generate computer tapes of final layout design to produce layered photo masks or photo plotting design onto film.,Supplemental,5.0,5.0,3.8,30.88,77960.0,20020.0,['Working with Computers'],['4.A.3.b.1'],Khác,0,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,,,,,,
21964,17-3012.00,Electrical and Electronics Drafters,"Determine the order of work and the method of presentation, such as orthographic or isometric drawing.",Supplemental,5.0,5.0,3.79,61.47,77960.0,20020.0,"['Organizing, Planning, and Prioritizing Work']",['4.A.2.b.6'],Khác,0,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,,,,,,
21961,17-3012.00,Electrical and Electronics Drafters,Key and program specified commands and engineering specifications into computer system to change functions and test final layout.,Supplemental,5.0,5.0,3.6,50.79,77960.0,20020.0,['Working with Computers'],['4.A.3.b.1'],Khác,0,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,,,,,,
21968,17-3012.00,Electrical and Electronics Drafters,Plot electrical test points on layout sheets and draw schematics for wiring test fixture heads to frames.,Supplemental,3.0,3.0,2.96,32.45,77960.0,20020.0,['Thinking Creatively'],['4.A.2.b.2'],Khác,0,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,,,,,,
1447,17-3013.00,Mechanical Drafters,"Develop detailed design drawings and specifications for mechanical equipment, dies, tools, and controls, using computer-assisted drafting (CAD) equipment.",Core,7.0,7.0,4.65,99.4,74040.0,39900.0,['Thinking Creatively'],['4.A.2.b.2'],Khác,0,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,,,,,,
20964,17-3013.00,Mechanical Drafters,"Produce three-dimensional models, using computer-aided design (CAD) software.",Core,7.0,7.0,4.43,95.77,74040.0,39900.0,['Thinking Creatively'],['4.A.2.b.2'],Khác,0,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,,,,,,
1455,17-3013.00,Mechanical Drafters,"Lay out and draw schematic, orthographic, or angle views to depict functional relationships of components, assemblies, systems, and machines.",Core,5.0,5.0,4.33,96.88,74040.0,39900.0,['Thinking Creatively'],['4.A.2.b.2'],Khác,0,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,,,,,,
1452,17-3013.00,Mechanical Drafters,Modify and revise designs to correct operating deficiencies or to reduce production problems.,Core,5.0,5.0,4.22,98.44,74040.0,39900.0,['Thinking Creatively'],['4.A.2.b.2'],Khác,0,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,,,,,,
1449,17-3013.00,Mechanical Drafters,"Review and analyze specifications, sketches, drawings, ideas, and related data to assess factors affecting component designs and the procedures and instructions to be followed.",Core,5.0,5.0,4.21,95.89,74040.0,39900.0,['Analyzing Data or Information'],['4.A.2.a.4'],Khác,0,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,,,,,,
1454,17-3013.00,Mechanical Drafters,Check dimensions of materials to be used and assign numbers to the materials.,Core,5.0,5.0,4.19,97.82,74040.0,39900.0,['Processing Information'],['4.A.2.a.2'],Khác,0,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,,,,,,
1453,17-3013.00,Mechanical Drafters,"Design scale or full-size blueprints of specialty items, such as furniture and automobile body or chassis components.",Core,5.0,5.0,3.98,73.53,74040.0,39900.0,['Thinking Creatively'],['4.A.2.b.2'],Khác,0,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,,,,,,
1450,17-3013.00,Mechanical Drafters,"Compute mathematical formulas to develop and design detailed specifications for components or machinery, using computer-assisted equipment.",Core,5.0,5.0,3.91,90.08,74040.0,39900.0,['Analyzing Data or Information'],['4.A.2.a.4'],Khác,0,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,,,,,,
1451,17-3013.00,Mechanical Drafters,Position instructions and comments onto drawings.,Core,5.0,5.0,3.72,96.34,74040.0,39900.0,['Thinking Creatively'],['4.A.2.b.2'],Khác,0,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,,,,,,
1459,17-3013.00,Mechanical Drafters,"Lay out, draw, and reproduce illustrations for reference manuals and technical publications to describe operation and maintenance of mechanical systems.",Core,4.0,4.0,3.46,81.46,74040.0,39900.0,['Thinking Creatively'],['4.A.2.b.2'],Khác,0,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,,,,,,
1460,17-3013.00,Mechanical Drafters,"Shade or color drawings to clarify and emphasize details and dimensions or eliminate background, using ink, crayon, airbrush, and overlays.",Supplemental,4.0,4.0,2.94,35.57,74040.0,39900.0,['Thinking Creatively'],['4.A.2.b.2'],Khác,0,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,,,,,,
